Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Feedback comments,Sentiment
249,10,2,5,6,8,1,8,9,Very supportive teacher.,Positive
507,9,2,6,2,7,9,7,9,Loved the presentations.,Positive
383,10,10,8,10,4,9,3,10,Assignments are too hard.,Negative
631,10,8,5,3,9,9,8,3,Loved the presentations.,Positive
502,6,3,5,1,8,4,7,8,"Great course, learned a lot!",Positive
792,10,2,6,7,7,5,6,9,Loved the presentations.,Positive
271,8,10,6,5,7,10,10,2,"Great course, learned a lot!",Positive
194,6,3,5,4,1,10,8,3,"Great course, learned a lot!",Positive
937,8,8,4,10,1,5,9,3,Best subject ever!,Positive
726,6,4,4,7,7,3,6,4,Very supportive teacher.,Positive
339,6,10,5,9,4,3,6,5,Sometimes explanations are confusing.,Negative
841,8,9,8,3,4,4,7,1,Loved the presentations.,Positive
874,9,7,6,9,6,1,6,3,Assignments are too hard.,Negative
214,6,6,4,3,1,3,4,6,"Great course, learned a lot!",Positive
924,9,10,5,5,6,4,1,8,Very supportive teacher.,Positive
203,8,7,8,9,4,10,8,10,The teacher explains well.,Positive
629,8,3,7,4,4,8,1,10,I would recommend this course.,Positive
354,6,3,7,10,1,1,10,6,Best subject ever!,Positive
857,9,8,6,5,7,8,1,9,Sometimes explanations are confusing.,Negative
424,5,3,7,3,8,6,5,7,Course structure could be better.,Positive
872,6,10,8,8,2,2,1,4,Best subject ever!,Positive
116,8,5,6,3,5,3,1,9,The teacher explains well.,Positive
308,9,10,7,10,3,2,10,9,I would recommend this course.,Positive
698,5,9,6,3,6,9,9,9,The teacher explains well.,Positive
622,9,10,7,7,6,2,8,4,Loved the presentations.,Positive
103,9,6,4,6,1,3,10,6,"Great course, learned a lot!",Positive
464,5,4,8,6,4,10,1,6,Sometimes explanations are confusing.,Negative
870,10,4,6,3,8,2,3,7,Not very helpful.,Negative
351,8,5,8,10,1,9,7,7,"Great course, learned a lot!",Positive
628,10,10,4,7,1,7,3,9,Not very helpful.,Negative
33,8,5,6,1,8,7,7,2,I would recommend this course.,Positive
972,7,9,4,1,1,2,1,10,Very supportive teacher.,Positive
535,5,10,5,9,9,8,1,9,Course structure could be better.,Positive
959,8,4,5,5,10,7,3,2,Assignments are too hard.,Negative
794,10,4,4,8,6,8,6,9,"Great course, learned a lot!",Positive
313,5,7,7,3,7,10,1,1,Sometimes explanations are confusing.,Negative
127,5,8,4,9,7,7,7,6,The teacher explains well.,Positive
245,10,6,4,9,9,2,7,7,Sometimes explanations are confusing.,Negative
773,9,5,8,9,1,10,4,8,I would recommend this course.,Positive
69,8,6,6,1,9,1,9,7,Not very helpful.,Negative
141,8,6,6,5,4,9,5,2,The teacher explains well.,Positive
139,8,3,4,10,6,1,1,5,Assignments are too hard.,Negative
398,6,9,6,10,7,4,5,9,Assignments are too hard.,Negative
889,7,6,8,6,6,6,7,10,"Great course, learned a lot!",Positive
995,6,7,8,3,7,7,8,7,I would recommend this course.,Positive
757,9,5,7,9,7,8,9,1,Very supportive teacher.,Positive
783,5,2,8,2,8,5,7,3,I would recommend this course.,Positive
420,5,8,8,6,2,4,10,3,Not very helpful.,Negative
790,7,5,6,2,3,1,6,6,Sometimes explanations are confusing.,Negative
592,7,2,7,10,8,9,5,1,Assignments are too hard.,Negative
978,6,5,8,9,6,6,2,9,Sometimes explanations are confusing.,Negative
735,6,4,6,1,7,6,1,5,Sometimes explanations are confusing.,Negative
731,5,10,6,9,5,10,5,2,Sometimes explanations are confusing.,Negative
932,6,6,4,5,5,3,6,1,Assignments are too hard.,Negative
497,6,4,8,4,6,10,1,6,Best subject ever!,Positive
813,8,10,5,8,4,7,5,2,Loved the presentations.,Positive
2,10,2,7,3,10,4,4,7,Not very helpful.,Negative
649,9,2,6,10,4,9,4,2,Best subject ever!,Positive
455,8,5,4,2,7,4,1,2,Not very helpful.,Negative
593,5,3,5,3,9,10,9,9,The teacher explains well.,Positive
206,10,8,5,4,8,9,10,6,I would recommend this course.,Positive
847,7,10,5,7,1,9,10,4,I would recommend this course.,Positive
233,8,7,7,7,9,2,8,2,Course structure could be better.,Positive
87,5,10,8,4,8,10,1,9,I would recommend this course.,Positive
333,6,3,7,6,9,9,9,1,Assignments are too hard.,Negative
738,8,2,5,7,2,7,6,5,Very supportive teacher.,Positive
350,5,6,6,1,8,7,10,10,"Great course, learned a lot!",Positive
805,8,8,7,10,6,2,2,6,Course structure could be better.,Positive
700,9,8,6,1,9,6,9,1,"Great course, learned a lot!",Positive
92,7,6,7,3,2,1,7,6,Not very helpful.,Negative
68,5,5,8,8,7,6,10,4,"Great course, learned a lot!",Positive
746,10,5,6,7,1,1,6,1,"Great course, learned a lot!",Positive
741,7,9,7,3,10,8,10,5,Course structure could be better.,Positive
581,9,10,8,2,5,6,7,10,The teacher explains well.,Positive
677,9,6,6,9,1,10,7,1,Sometimes explanations are confusing.,Negative
442,7,8,5,10,8,3,6,4,I would recommend this course.,Positive
749,9,9,5,2,9,1,10,1,I would recommend this course.,Positive
25,5,6,4,10,4,1,8,3,Assignments are too hard.,Negative
936,6,7,6,4,1,8,4,10,Course structure could be better.,Positive
90,9,10,6,7,8,1,2,7,Assignments are too hard.,Negative
715,6,9,6,5,9,1,6,6,Very supportive teacher.,Positive
240,9,9,7,10,5,7,1,6,Very supportive teacher.,Positive
13,6,6,6,3,10,7,2,1,Assignments are too hard.,Negative
126,7,4,6,4,1,5,2,1,Course structure could be better.,Positive
761,5,9,6,10,10,1,10,6,Assignments are too hard.,Negative
302,8,4,6,7,1,4,1,8,I would recommend this course.,Positive
650,8,4,7,9,10,2,8,3,Best subject ever!,Positive
365,10,5,5,3,5,2,3,5,Loved the presentations.,Positive
905,5,9,6,8,10,2,1,1,"Great course, learned a lot!",Positive
415,9,3,5,1,8,9,9,2,Loved the presentations.,Positive
397,10,7,8,6,6,6,2,6,Course structure could be better.,Positive
435,9,9,7,4,1,1,7,5,Loved the presentations.,Positive
945,9,3,8,2,4,9,1,1,Very supportive teacher.,Positive
930,8,7,5,1,3,7,2,1,Not very helpful.,Negative
687,5,9,7,9,3,1,9,5,"Great course, learned a lot!",Positive
852,5,10,5,4,3,10,8,6,Sometimes explanations are confusing.,Negative
712,6,5,5,7,8,2,9,7,Course structure could be better.,Positive
470,6,10,6,6,7,1,1,2,"Great course, learned a lot!",Positive
43,6,5,4,1,10,7,4,1,Loved the presentations.,Positive
550,5,3,7,8,2,7,7,8,Very supportive teacher.,Positive
844,8,6,4,1,1,8,10,9,The teacher explains well.,Positive
150,6,5,8,5,2,10,1,6,Best subject ever!,Positive
168,6,3,8,2,8,10,7,3,Sometimes explanations are confusing.,Negative
519,8,7,7,6,10,10,4,3,Best subject ever!,Positive
531,9,8,7,6,3,8,3,7,"Great course, learned a lot!",Positive
643,9,7,7,7,2,4,3,7,Very supportive teacher.,Positive
428,6,9,4,4,8,6,2,5,Very supportive teacher.,Positive
659,9,4,8,10,6,6,3,8,Loved the presentations.,Positive
766,10,2,4,3,4,6,9,4,I would recommend this course.,Positive
732,9,2,6,9,4,2,10,10,Loved the presentations.,Positive
916,10,4,7,3,10,10,7,8,I would recommend this course.,Positive
979,9,4,7,10,5,2,4,2,I would recommend this course.,Positive
372,5,7,7,9,3,5,10,4,Sometimes explanations are confusing.,Negative
778,9,4,8,9,8,5,7,4,Loved the presentations.,Positive
579,10,3,7,8,9,1,8,8,The teacher explains well.,Positive
320,9,6,7,4,3,9,10,2,Assignments are too hard.,Negative
645,5,9,6,6,8,5,10,8,Assignments are too hard.,Negative
5,6,7,4,2,3,8,10,7,Loved the presentations.,Positive
294,7,5,4,1,6,2,9,6,Loved the presentations.,Positive
117,8,2,5,10,5,4,3,2,Best subject ever!,Positive
555,9,2,8,7,2,1,3,10,Sometimes explanations are confusing.,Negative
29,6,9,5,1,6,10,4,5,Loved the presentations.,Positive
259,8,3,8,9,7,4,10,7,Best subject ever!,Positive
47,8,4,4,9,10,10,2,6,I would recommend this course.,Positive
678,8,10,5,2,7,4,1,7,Very supportive teacher.,Positive
543,8,2,4,9,3,3,3,4,Very supportive teacher.,Positive
908,5,2,5,3,2,10,4,8,I would recommend this course.,Positive
586,8,2,4,9,8,8,7,7,Course structure could be better.,Positive
98,9,9,7,2,3,3,8,4,Best subject ever!,Positive
55,8,7,6,2,5,7,7,9,Best subject ever!,Positive
913,5,5,6,5,6,7,6,1,I would recommend this course.,Positive
199,9,5,8,3,8,1,1,2,The teacher explains well.,Positive
539,10,2,7,4,3,4,10,1,Not very helpful.,Negative
759,7,2,4,2,1,5,9,9,"Great course, learned a lot!",Positive
